Yield,,,,
79.9,,,,
70.3,,,,
85.6,,,,
84.9,,,,
78.3,,,,
76,,,,
89.6,,,,
81.2,,x-bar (before),x-bar (after),Difference
72.7,,79.7,77.4,-2.30
78.7,,80.2,76.8,-3.41
84.9,,80.7,77.9,-2.78
75.3,,79.6,78.9,-0.78
74.8,,78.6,80.0,1.44
74.3,,78.5,80.7,2.13
77.7,,79.0,80.3,1.31
80.5,,77.2,81.4,4.12
72.2,,77.0,81.3,4.33
78.7,,77.8,81.4,3.58
80.8,,77.4,82.2,4.73
75,,76.8,81.7,4.91
78.8,,77.9,80.0,2.04
86.6,,78.9,79.9,1.07
84,,80.0,79.5,-0.53
85.9,,80.7,79.4,-1.23
84,,80.3,79.1,-1.20
76.8,,81.4,78.9,-2.48
82.9,,81.3,79.3,-2.06
78.3,,81.4,79.0,-2.40
81.4,,82.2,78.3,-3.87
82.8,,81.7,79.0,-2.71
74.5,,80.0,80.8,0.78
69.2,,79.9,79.6,-0.31
83.5,,79.5,79.6,0.06
81.5,,79.4,80.1,0.67
83.3,,79.1,80.1,1.04
73.4,,78.9,80.4,1.50
80.8,,79.3,80.9,1.65
82.1,,79.0,81.1,2.11
78.6,,78.3,81.9,3.60
75.9,,79.0,81.1,2.10
81.8,,80.8,79.9,-0.85
86.7,,79.6,80.8,1.13
72.1,,79.6,80.1,0.57
80.8,,80.1,79.3,-0.82
88.7,,80.1,79.9,-0.18
73.7,,80.4,80.4,0.01
83.3,,80.9,77.9,-3.02
87.4,,81.1,78.7,-2.42
80.4,,81.9,77.4,-4.53
83.9,,81.1,79.8,-1.35
74.1,,79.9,79.1,-0.80
74.7,,80.8,79.1,-1.63
80.5,,80.1,79.8,-0.36
74.5,,79.3,80.2,0.95
80.2,,79.9,80.6,0.63
80.4,,80.4,79.9,-0.50
87.7,,77.9,82.5,4.62
62.4,,78.7,81.0,2.36
88.2,,77.4,81.7,4.38
70.8,,79.8,80.9,1.09
98.2,,79.1,81.4,2.31
68.2,,79.1,81.9,2.81
80.6,,79.8,82.3,2.58
80.9,,80.2,81.7,1.43
84.8,,80.6,81.4,0.80
83.9,,79.9,80.3,0.38
80.8,,82.5,80.1,-2.36
88.6,,81.0,80.3,-0.77
73.4,,81.7,80.6,-1.12
77.9,,80.9,78.6,-2.28
89.4,,81.4,80.2,-1.24
73.9,,81.9,78.8,-3.14
85.7,,82.3,78.5,-3.88
85,,81.7,77.9,-3.74
77.9,,81.4,79.0,-2.33
